BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
Equals: Net Interest Income (TE)                   2.78              2.85              2.88              2.84              2.90 
Plus: Non-Interest Income                          1.43              1.53              1.51              1.74              1.88 
Equals: Adj Operating Income (TE)                  4.31              4.51              4.51              4.73              4.89 
Less: Overhead Expense                             2.80              2.88              2.93              3.15              3.34 
Less: Provision for Loan and Lease Losses          0.13              0.15              0.14              0.19              0.33 
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00 
Plus: Realized G/L on AFS Sec                      0.02              0.02              0.02              0.02              0.04 
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00 
Equals: Pretax Net Oper Inc (TE)                   1.37              1.39              1.42              1.40              1.28 
 
Less: Applicable Income Taxes (TE)                 0.46              0.46              0.47              0.44              0.42 
Less: Minority Interest                            0.00              0.01              0.00              0.00              0.01 
Equals: Net Operating Income                       0.89              0.92              0.96              0.94              0.88 
 
Plus: Net Extraordinary Items                      0.00              0.00              0.00              0.00              0.00 
Equals: Net Income                                 0.90              0.92              0.96              0.94              0.87 
Memo: Net Income (Last Four Qtrs)                  0.93              0.94              0.96              0.94              0.86 
MARGIN ANALYSIS: 
Avg Earning Assets / Avg Assets                   91.40             91.06             91.14             90.56             89.86 
Avg Int-Bearing Funds / Avg Assets                67.48             67.32             67.00             68.40             68.67 
Int Income (TE) / Avg Earning Assets               3.56              3.69              3.71              3.82              4.08 
Int Expense / Avg Earning Assets                   0.46              0.49              0.49              0.60              0.74 
Net Int Inc (TE) / Avg Earn Assets                 3.08              3.16              3.18              3.17              3.28 
 
YIELD OR COST: 
Total Loans and Leases (TE)                        4.29              4.49              4.50              4.72              5.06 
Interest-Bearing Bank Balances                     0.28              0.30              0.28              0.32              0.31 
Fed Funds Sold & Reverse Repos                     0.49              0.35              0.43              0.39              0.40 
Trading Assets                                     1.10              1.22              1.04              1.19              1.25 
Total Earning Assets                               3.50              3.63              3.65              3.77              4.03 
 
Investment Securities (TE)                         2.34              2.41              2.41              2.39              2.65 
  U.S. Treasury & Agency Sec (excl MBS)            1.32              1.21              1.29              1.23              1.49 
  Mortgage-Backed Securities                       2.25              2.37              2.33              2.32              2.70 
  All Other Securities                             3.67              3.68              4.09              4.15              4.25 
 
Interest-Bearing Deposits                          0.35              0.36              0.35              0.42              0.53 
  Time Deposits of $100K or More                   0.83              0.84              0.82              0.95              1.12 
  Time Deposits < $100K                            0.75              0.81              0.82              0.96              1.23 
  Other Domestic Deposits                          0.22              0.21              0.21              0.24              0.28 
  Foreign Deposits                                 0.26              0.29              0.28              0.37              0.46 
 
Fed Funds Purchased and Repos                      0.58              0.66              0.57              0.72              0.91 
Other Borrowed Funds & Trading Liab                1.58              1.79              1.64              1.97              2.36 
All Interest-Bearing Funds                         0.61              0.59              0.59              0.69              0.85 
 

 

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
                                           ------------      ------------      ------------      ------------      ------------ 
Avg Personnel Exp Per Employee ($000)                26                25                99                98                97 
Avg Assets per Employee ($000)                    8,094             7,466             7,662             7,293             7,079 
ANALYSIS RATIOS 
--------------- 
Mutual Fund Fee Inc / Non-Int Income               3.08              3.26              3.11              2.95              2.84 
 
Overhead Exp / NII + Non-Int Income               65.96             66.25             66.40             67.51             69.11 
 
PERCENT OF AVERAGE ASSETS: 
  Total Overhead Expense                           2.80              2.88              2.93              3.15              3.34 
    Personnel Expense                              1.44              1.46              1.43              1.48              1.49 
    Net Occupancy Expense                          0.32              0.34              0.33              0.34              0.34 
    Other Operating Expenses                       1.02              1.06              1.16              1.32              1.50 
 
  Overhead Less Non-Interest Income                1.32              1.31              1.35              1.32              1.37 
 
PERCENT OF ADJUSTED OPERATING INCOME (TE): 
  Total Overhead Expense                          65.15             65.50             65.62             66.79             68.50 
    Personnel Expense                             34.27             33.17             32.37             31.92             31.26 
    Net Occupancy Expense                          7.69              7.81              7.58              7.52              7.36 
    Other Operating Expenses                      22.75             23.53             24.98             26.47             29.46 
 
  Total Non-Interest Income                       32.10             33.32             32.70             35.17             36.31 
    Fiduciary Activities Income                    2.71              2.70              2.67              2.42              2.18 
    Serv Charges on Deposit Accts - Domestic       4.59              4.73              4.81              4.76              4.61 
    Trading Revenue                                1.56              1.42              1.19              1.07              1.43 
    Investment Banking Fees & Commissions          2.72              2.65              2.67              2.55              2.81 
    Venture Capital Revenue                        0.04              0.07              0.08              0.06              0.11 
    Net Servicing Fees                             0.34              0.66              0.56              1.02              0.60 
    Net Securitization Income                      0.00              0.00              0.02              0.01              0.01 
    Insurance Activities Revenue                   0.84              0.78              0.79              0.96              1.11 
    Net Gain (Loss) - Sales Loans, OREO, Oth       1.62              1.25              1.44              2.03              1.94 
    Other Non-Interest Income                     10.69              9.98             10.43             11.41             12.15 
 
  Overhead Less Non-Interest Income               32.59             32.25             32.50             31.19             31.82 
TAX RATIOS: 
  Appl Inc Taxes/Pretax NOI (TE)                  30.29             29.40             29.17             28.74             27.20 
  Appl Inc Tax+TE/Pretax NOI+TE                   34.44             33.12             33.08             32.22             30.97 
 

 

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4 
                                             PEER GROUP 01 
PERCENT OF TOTAL ASSETS                      03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
-----------------------                      ----------        ----------        ----------        ----------        ---------- 
Real Estate Loans                                 34.39             33.75             33.06             32.61             32.01 
Commercial and Industrial Loans                   13.46             12.89             13.64             12.49             11.64 
Loans to Individuals                               4.59              5.03              5.05              5.25              4.94 
Loans to Depository Institutions                   0.10              0.12              0.11              0.12              0.10 
Agricultural Loans                                 0.13              0.12              0.13              0.14              0.12 
Other Loans and Leases                             4.94              4.20              4.82              4.53              4.16 
   Net Loans and Leases                           62.04             60.80             61.49             60.31             57.97 
Debt Securities Over 1 Year                       15.46             15.37             15.72             15.65             15.91 
Mutual Funds and Equity Securities                 0.10              0.13              0.10              0.13              0.12 
   Subtotal                                       79.09             77.77             78.79             77.00             74.97 
Interest-Bearing Bank Balances                     4.85              4.55              4.63              4.42              4.19 
Federal Funds Sold & Reverse Repos                 0.75              0.69              0.68              0.85              1.13 
Debt Securities 1 Year or Less                     2.16              2.36              2.08              2.67              3.05 
Trading Assets                                     0.78              0.87              0.77              0.80              0.98 
   Total Earning Assets                           89.76             89.25             89.59             88.94             87.84 
Non-Int Cash and Due From Dep Inst                 1.16              1.44              1.24              1.38              1.53 
Other Real Estate Owned                            0.14              0.17              0.14              0.17              0.22 
All Other Assets                                   9.03              9.22              9.09              9.58             10.45 
 
MEMORANDA: 
  Short-Term Investments                           8.64              8.73              8.39              8.97              9.34 
  U.S. Treasury Securities                         0.95              0.67              1.06              0.54              0.56 
  U.S. Agency Securities (excl MBS)                1.32              1.38              1.19              1.36              1.39 
  Municipal Securities                             1.27              1.14              1.31              1.14              1.13 
  Mortgage-Backed Securities                      11.55             11.88             11.49             11.94             11.90 
  Asset-Backed Securities                          0.40              0.43              0.43              0.59              0.65 
  Other Debt Securities                            0.48              0.56              0.53              0.86              1.01 
  RE Loans Secured by 1-4 Family                  16.04             15.71             15.21             15.39             16.04 
    Revolving                                      2.95              3.26              3.14              3.24              3.38 
    Closed-End, Sec by First Liens                12.17             11.36             11.10             11.09             11.60 
    Closed-End, Sec by Junior Liens                0.45              0.56              0.47              0.51              0.57 
  Commercial Real Estate Loans                    16.25             16.03             15.88             15.02             13.72 
    Construction and Land Dev                      2.15              1.90              2.01              1.69              1.62 
    Multifamily                                    2.15              2.07              2.13              1.99              1.65 
    Nonfarm Nonresidential                        11.03             10.97             10.77             10.63             10.10 
  RE Loans Secured by Farmland                     0.24              0.24              0.22              0.24              0.22 
LOAN MIX, % OF GROSS LOANS & LEASES: 
  Real Estate Loans                               54.51             54.69             52.96             54.24             55.30 
    RE Loans Secured by 1-4 Family                25.84             26.28             25.22             26.11             27.79 
      Revolving                                    4.79              5.44              5.22              5.53              5.91 
      Closed-End                                  20.60             20.22             19.49             20.02             21.35 
    Commercial Real Estate Loans                  25.10             24.98             24.50             24.12             23.25 
      Construction and Land Dev                    3.42              3.08              3.20              2.71              2.76 
      Multifamily                                  3.30              3.22              3.27              3.29              2.89 
      Nonfarm Nonresidential                      17.05             17.12             16.66             17.07             17.10 
    RE Loans Secured by Farmland                   0.41              0.39              0.37              0.41              0.39 
  Loans to Depository Institutions                 0.21              0.26              0.22              0.24              0.20 
  Commercial and Industrial Loans                 22.23             21.37             22.49             20.62             19.63 
  Loans to Individuals                             7.58              8.49              8.43              9.00              8.69 
    Credit Card Loans                              1.21              1.75              1.78              2.51              2.44 
  Agricultural Loans                               0.22              0.20              0.23              0.24              0.23 
  Loans to Foreign Govts and Inst                  0.01              0.01              0.01              0.02              0.00 
  Other Loans and Leases                           9.40              8.22              9.20              9.06              8.90 
 

 

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5 
                                             PEER GROUP 01 
PERCENT OF TOTAL ASSETS                      03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
-----------------------                      ----------        ----------        ----------        ----------        ---------- 
Short-Term Investments                             8.64              8.73              8.39              8.97              9.34 
Liquid Assets                                     24.44             24.91             24.24             24.41             24.99 
Investment Securities                             18.35             18.58             18.50             19.23             20.19 
Net Loans and Leases                              62.04             60.80             61.49             60.31             57.97 
Net Lns, Ls & Stdby Ltrs of Credit                63.85             62.94             63.49             62.47             60.13 
Core Deposits                                     60.64             59.89             59.99             58.41             55.65 
Noncore Funding                                   22.94             23.36             22.93             23.92             24.84 
Time Deposits of $100K or More                     5.81              5.64              5.84              5.43              5.83 
Foreign Deposits                                   0.72              1.03              0.84              1.00              1.00 
Fed Funds Purchased and Repos                      2.34              2.78              2.40              2.56              2.65 
Net Fed Funds Purchased (Sold)                     1.39              1.91              1.51              1.55              1.51 
Commercial Paper                                   0.05              0.12              0.08              0.14              0.14 
 
Oth Borrowings W/Rem Mat 1 Yr or Less              2.84              2.42              3.23              3.17              2.54 
Earning Assets Repr in 1 Year                     39.39             39.60             39.53             39.85             39.71 
Int-Bearing Liab Repr in 1 Year                   10.11             11.28             10.44             11.10             12.42 
Long-Term Debt Repr in 1 Year                      1.34              1.20              1.23              1.26              1.31 
Net Assets Repriceable in 1 Year                  26.53             25.37             26.63             25.23             23.76 
 
OTHER LIQUIDITY AND FUNDING RATIOS: 
Net Noncore Funding Dependence                    16.57             16.92             17.28             17.98             19.34 
Net ST Noncore Funding Dependence                  3.37              3.30              4.06              3.61              3.44 
Short-Term Inv/ST Noncore Funding                 90.83             82.14             83.04             91.41             91.22 
Liq Asts-ST Noncore Fndg/Nonliq Asts              18.93             19.36             17.97             18.18             18.45 
Net Loans and Leases/Total Deposits               87.94             86.89             87.66             88.93             93.70 
Net Loans and Leases/Core Deposits               107.70            106.01            107.22            111.54            125.79 
Held-To-Mat Sec Appr(Depr)/T1 Cap                  1.33             -0.28              0.80             -1.16              1.39 
Avail-For-Sale Sec Appr(Depr)/T1 Cap               2.04              0.21              1.35             -0.77              4.41 
Struct Notes Appr(Depr)/T1 Cap                     0.01             -0.14             -0.03             -0.25             -0.02 
 
PERCENT OF INVESTMENT SECURITIES: 
Held-To-Maturity Securities                       17.44             16.05             16.91             15.26             10.63 
Available-For-Sale Securities                     82.56             83.95             83.09             84.74             89.37 
U.S. Treasury Securities                           6.19              4.74              6.74              3.80              3.82 
U.S. Agency Securities (excl MBS)                  7.41              7.20              6.60              7.35              7.26 
Municipal Securities                               6.61              6.06              6.65              6.20              5.98 
Mortgage-Backed Securities                        65.93             67.07             65.73             65.16             63.14 
Asset-Backed Securities                            2.25              2.77              2.31              3.33              3.57 
Other Debt Securities                              2.62              3.12              2.85              4.45              5.16 
Mutual Funds and Equity Securities                 0.80              0.93              0.81              0.89              0.91 
 
Debt Securities 1 Year or Less                    13.32             14.62             12.76             15.54             17.02 
Debt Securities 1 To 5 Years                      20.37             19.93             20.30             20.47             20.75 
Debt Securities Over 5 Years                      61.96             60.65             62.23             59.63             57.92 
Pledged Securities                                39.61             42.76             39.58             41.15             40.49 
Structured Notes, Fair Value                       0.22              0.18              0.15              0.19              0.12 
 

 

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6 
                                             PEER GROUP 01 
ANALYSIS RATIOS                              03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
---------------                              ----------        ----------        ----------        ----------        ---------- 
Provision for Ln&Ls Losses/Avg Assets              0.13              0.15              0.14              0.19              0.33 
Provision for Ln&Ls Losses/Avg Lns&Ls              0.20              0.24              0.23              0.32              0.55 
Provision for Ln&Ls Losses/Net Losses             89.08             83.20            105.01             64.28             76.76 
 
Ln&Ls Allowance/Total Loans & Leases               1.22              1.37              1.23              1.40              1.61 
Ln&Ls Allowance/Net Ln&Ls Losses (X)              10.34              8.63             11.57              7.42              3.51 
ALLL/Nonaccrual Assets                           165.97            150.16            165.29            147.72            123.13 
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls            128.01            116.10            130.25            114.92             98.08 
 
Gross Ln&Ls Losses/Avg Loans & Leases              0.36              0.48              0.45              0.63              0.94 
Recoveries/Avg Loans and Leases                    0.13              0.15              0.15              0.18              0.19 
Net Losses/Avg Loans and Leases                    0.23              0.33              0.30              0.44              0.74 
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.00              0.00              0.01              0.01              0.01 
Recoveries/Prior Year-End Losses                   9.39              7.26             33.44             23.10             18.24 
Earnings Coverage of Net Losses (X)               16.81             15.00             32.59             19.55              8.80 
 
NET LOAN AND LEASE LOSSES BY TYPE 
--------------------------------- 
Real Estate Loans                                  0.11              0.19              0.17              0.34              0.69 
  RE Loans Secured By 1-4 Family                   0.15              0.25              0.22              0.45              0.81 
    Revolving                                      0.25              0.36              0.30              0.57              1.02 
    Closed-End                                     0.12              0.21              0.18              0.39              0.76 
  Commercial Real Estate Loans                     0.01              0.08              0.07              0.20              0.50 
    Construction and Land Dev                     -0.10              0.08              0.07              0.41              1.28 
    Multifamily                                    0.00              0.01              0.02              0.10              0.29 
    Nonfarm Nonresidential                         0.05              0.09              0.09              0.19              0.40 
  RE Loans Secured by Farmland                    -0.01              0.01              0.04              0.17              0.37 
 
Commercial and Industrial Loans                    0.12              0.23              0.18              0.40              0.56 
Loans to Depository Institutions                   0.00              0.00              0.00              0.00              0.05 
 
Loans to Individuals                               1.34              1.21              1.34              1.25              1.52 
  Credit Card Loans                                2.77              2.41              2.46              2.42              2.70 
 
Agricultural Loans                                 0.00              0.04              0.02              0.17              0.20 
Loans to Foreign Governments & Inst                0.00              0.00              0.00              0.00              0.00 
Other Loans and Leases                             0.11              0.14              0.16              0.17              0.18 
 

 

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7 
                                             PEER GROUP 01 
PERCENT OF LOANS AND LEASES                  03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
---------------------------                  ----------        ----------        ----------        ----------        ---------- 
30-89 Days PD Loans and Leases                     0.56              0.68              0.60              0.68              0.87 
90+ Days PD Loans and Leases                       0.29              0.41              0.29              0.40              0.56 
Nonaccrual Loans and Leases                        0.84              1.01              0.84              1.08              1.52 
 
90+ Days PD and Nonaccrual Loans and Leases        1.29              1.54              1.22              1.63              2.28 
 
30-89 Days PD Restructured                         0.03              0.04              0.04              0.05              0.06 
90+ Days PD Restructured                           0.02              0.03              0.02              0.03              0.03 
Nonaccrual Restructured                            0.27              0.33              0.27              0.36              0.47 
 
PERCENT OF LNS&LS + OTHER ASSETS 
30+ DAYS PAST DUE AND NONACCRUAL 
-------------------------------- 
30-89 Days Past Due Assets                         0.56              0.69              0.61              0.69              0.88 
90+ Days Past Due Assets                           0.30              0.41              0.29              0.40              0.57 
Nonaccrual Assets                                  0.86              1.03              0.85              1.10              1.56 
  30+ Days PD & Nonaccrual Assets                  1.90              2.26              1.92              2.37              3.24 
 
PERCENT OF TOTAL ASSETS 
----------------------- 
90+ Days PD and Nonaccrual Assets                  0.77              0.92              0.72              0.98              1.36 
90+ PD & Nonaccrual Assets + OREO                  0.93              1.09              0.86              1.16              1.59 
 
RESTRUCTURED & NONACCRUAL LNS&LS 
+ REAL ESTATE ACQUIRED AS PERCENT OF: 
------------------------------------- 
Total Assets                                       1.11              1.37              1.11              1.44              1.79 
Allowance for Loan & Lease Losses                160.23            177.36            153.69            177.18            200.83 
Equity Cap + ALLL                                  8.96             11.07              8.88             11.88             15.11 
Tier 1 Cap + ALLL                                 11.28             12.48             10.38             14.23             17.86 
Loans & Leases + RE Acquired                       1.81              2.22              1.81              2.34              3.02 
 

 

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A 
                                             PEER GROUP 01 
 
30+ DAYS PAST DUE AND NONACCRUAL 
LNS&LS AS A PERCENT OF LOAN TYPE             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
--------------------------------             ----------        ----------        ----------        ----------        ---------- 
Real Estate  - 30-89 Days PD                       0.60              0.72              0.60              0.75              1.01 
             - 90+ Days Past Due                   0.47              0.54              0.46              0.58              0.75 
             - Nonaccrual                          1.20              1.60              1.25              1.69              2.38 
Coml & Indl  - 30-89 Days PD                       0.28              0.30              0.26              0.32              0.43 
             - 90+ Days Past Due                   0.04              0.06              0.04              0.08              0.13 
             - Nonaccrual                          0.72              0.63              0.59              0.70              1.00 
Individuals  - 30-89 Days PD                       0.97              1.08              1.08              1.22              1.31 
             - 90+ Days Past Due                   0.19              0.28              0.22              0.31              0.29 
             - Nonaccrual                          0.27              0.26              0.37              0.23              0.33 
Dep Inst Lns - 30-89 Days PD                       0.00              0.00              0.00              0.00              0.01 
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00 
             - Nonaccrual                          0.00              0.00              0.00              0.00              0.00 
Agricultural - 30-89 Days PD                       0.25              0.15              0.10              0.18              0.25 
             - 90+ Days Past Due                   0.02              0.02              0.01              0.01              0.02 
             - Nonaccrual                          0.87              1.17              0.95              0.84              1.27 
Foreign Govts- 30-89 Days PD                       0.00              0.00              0.00              0.00              0.87 
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00 
             - Nonaccrual                          0.00              0.00              0.01              0.00              0.16 
Other Lns&Ls - 30-89 Days PD                       0.17              0.23              0.20              0.21              0.21 
             - 90+ Days Past Due                   0.02              0.03              0.02              0.04              0.03 
             - Nonaccrual                          0.21              0.18              0.19              0.21              0.27 
 
MEMORANDA: 
1-4 Family    - 30-89 Days PD                      0.88              0.97              0.88              1.04              1.23 
              - 90+ Days Past Due                  0.72              0.80              0.71              0.85              0.99 
              - Nonaccrual                         1.52              1.76              1.57              1.80              2.20 
  Revolving   - 30-89 Days PD                      0.53              0.59              0.63              0.57              0.66 
              - 90+ Days Past Due                  0.09              0.11              0.12              0.13              0.12 
              - Nonaccrual                         1.23              1.21              1.21              1.27              1.23 
  Closed-End  - 30-89 Days PD                      0.99              1.10              1.00              1.21              1.43 
              - 90+ Days Past Due                  0.88              1.00              0.88              1.06              1.26 
              - Nonaccrual                         1.62              1.98              1.69              2.02              2.49 
              -   Jr Lien 30-89 Days PD            0.04              0.06              0.05              0.06              0.10 
              -   Jr Lien 90+ Days PD              0.01              0.01              0.01              0.01              0.02 
              -   Jr Lien Nonaccrual               0.11              0.13              0.13              0.14              0.17 
Commercial RE - 30-89 Days PD                      0.25              0.38              0.23              0.33              0.65 
              - 90+ Days Past Due                  0.11              0.18              0.11              0.21              0.34 
              - Nonaccrual                         0.76              1.18              0.83              1.32              2.42 
  Const & Dev - 30-89 Days PD                      0.32              0.46              0.28              0.45              1.25 
              - 90+ Days Past Due                  0.18              0.40              0.20              0.45              1.06 
              - Nonaccrual                         1.11              2.10              1.32              2.45              5.54 
  Multifamily - 30-89 Days PD                      0.13              0.28              0.15              0.26              0.55 
              - 90+ Days Past Due                  0.08              0.11              0.06              0.11              0.26 
              - Nonaccrual                         0.33              0.48              0.31              0.52              1.29 
  Nonfarm Nres- 30-89 Days PD                      0.24              0.38              0.21              0.34              0.51 
              - 90+ Days Past Due                  0.09              0.14              0.10              0.16              0.23 
              - Nonaccrual                         0.74              1.16              0.91              1.29              2.09 
Farmland      - 30-89 Days PD                      0.18              0.33              0.11              0.29              0.32 
              - 90+ Days Past Due                  0.24              0.42              0.20              0.32              0.58 
              - Nonaccrual                         0.66              1.49              0.74              1.55              3.17 
Credit Card   - 30-89 Days PD                      0.93              1.14              1.09              1.10              1.06 
              - 90+ Days Past Due                  0.64              0.58              0.59              0.54              0.54 
              - Nonaccrual                         0.10              0.14              0.12              0.16              0.29 
 

 

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8 
                                             PEER GROUP 01 
CAPITAL RATIOS                               03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
--------------                               ----------        ----------        ----------        ----------        ---------- 
Tier 1 Leverage Ratio                              9.78              9.86              9.82              9.63              9.38 
Tier 1 RBC Ratio                                    N/A             13.46             13.14             13.08             12.84 
Total Risk-Based Capital Ratio                      N/A             15.11             14.75             14.96             14.83 
 
Tangible Tier 1 Leverage Ratio                      N/A              9.83              9.79              9.33              9.11 
Tangible Common Eq Cap/Tan Assets                   N/A              8.69              8.83              8.32              8.03 
DERIVATIVES AND 
OFF-BALANCE-SHEET TRANSACTIONS 
------------------------------ 
PERCENT OF TOTAL ASSETS: 
  Loan Commitments                                24.84             24.98             25.40             26.34             24.28 
  Standby Letters of Credit                        1.37              1.67              1.56              1.52              1.46 
  Commercial & Similar Letters of Credit           0.04              0.05              0.05              0.05              0.06 
 
  Securities Lent                                  0.29              0.42              0.36              0.30              0.29 
  Credit Derivatives (BHC as Guarantor)            0.58              0.79              0.62              0.16              0.18 
  Credit Derivatives (BHC as Beneficiary)          0.60              0.82              0.64              0.19              0.25 
  TYPE OF DERIVATIVE INSTRUMENT: 
  Derivative Contracts                            59.09             60.34             57.62             40.09             43.22 
  Interest Rate Contracts                         41.62             42.52             40.10             26.65             31.25 
    Interest Rate Futures & Forward Contr          6.51              5.33              4.46              4.16              6.74 
    Written Options Contr (Int Rate)               2.88              1.95              1.75              1.57              2.08 
    Purchased Options Contr (Int Rate)             1.86              1.87              1.68              1.51              1.47 
    Interest Rate Swaps                           31.15             31.35             33.04             17.82             17.60 
 
  Foreign Exchange Contracts                      13.37             13.07             13.88              9.17              9.02 
    Futures & Forward Foreign Exch Contr           7.45              6.80              7.93              5.18              4.86 
    Written Options Contr (Foreign Exch)           0.39              0.34              0.38              0.06              0.11 
    Purchased Options Contr (Foreign Exch)         0.39              0.34              0.38              0.07              0.11 
    Foreign Exchange Rate Swaps                    1.43              1.50              1.52              0.85              0.92 
 
  Equity,Commodity, & Other Deriv Contr            1.47              1.89              1.63              1.58              1.55 
    Commodity & Other Fut & Forward Contr          0.13              0.23              0.14              0.10              0.09 
    Written Options Contr (Comm & Other)           0.55              0.65              0.60              0.63              0.64 
    Purchased Options Contr (Comm & Oth)           0.43              0.55              0.49              0.40              0.40 
    Commodity & Other Swaps                        0.31              0.36              0.35              0.26              0.22 
 
PERCENT OF AVERAGE LOANS AND LEASES: 
  Loan Commitments                                46.82             48.74             50.42             51.63             48.98 
 

 

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9 
                                             PEER GROUP 01 
PERCENT OF NOTIONAL AMOUNT                   03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
--------------------------                   ----------        ----------        ----------        ----------        ---------- 
Interest Rate Contracts                           91.07             89.89             90.00             88.14             87.63 
Foreign Exchange Contracts                         6.46              6.64              7.00              7.99              8.15 
